645,0x1.16eb80cadd201p+7,0x1.bfa4b25d5069ep+6,0x1.db5ec044c01f9p+7,0x1.3521d401c793cp+7
646,0x1.1a441d21abb09p+7,0x1.c0923230544efp+6,0x1.dcfcfffd00aafp+7,0x1.34d444d34458dp+7
647,0x1.1a831766f7b25p+7,0x1.c09184196ecf7p+6,0x1.dcd54208fe116p+7,0x1.34a6269259efp+7
648,0x1.12429cd967ecep+7,0x1.bff429017467cp+6,0x1.d473f17dc62f8p+7,0x1.34488f826de49p+7
649,0x1.0abbab2d6b232p+7,0x1.bdd8cc5baabffp+6,0x1.ccc6a037c8f7ap+7,0x1.332a61847b3c6p+7
650,0x1.fa42299eefb01p+6,0x1.c03b749d5f836p+6,0x1.becda96abc086p+7,0x1.3431970e5e804p+7
651,0x1.dca4264e8cd82p+6,0x1.baa9661165c54p+6,0x1.b1f1e47af44f6p+7,0x1.3245880e9e93dp+7
652,0x1.c77fe4f6f170fp+6,0x1.bc8a2d51693c1p+6,0x1.a6b971e981a75p+7,0x1.32ecb699436dp+7
653,0x1.af28ecf528d56p+6,0x1.b91a26d4b565p+6,0x1.9a4366ba11497p+7,0x1.3113e65b0a80fp+7
654,0x1.9ed234e023132p+6,0x1.bb166de5d31cap+6,0x1.90b5e08b41059p+7,0x1.3174ad4ba5ec6p+7
655,0x1.8546bb2c1c0d9p+6,0x1.b4c67ef91532fp+6,0x1.8416ca4e41897p+7,0x1.2e5db6fe46e99p+7
656,0x1.6b507912e42ap+6,0x1.b33deb3dc88cp+6,0x1.79c131b5492dbp+7,0x1.2ec658cca6574p+7
657,0x1.59e00f251291ap+6,0x1.b54614178be43p+6,0x1.6f6477b8111ep+7,0x1.2f0ff72944a38p+7
658,0x1.5d61da99d347bp+6,0x1.b59be6b70d761p+6,0x1.6c1ed404f668ap+7,0x1.2cfee75355a84p+7
659,0x1.6a0a87a632895p+6,0x1.b5a4f30ce1134p+6,0x1.7215011f8ca61p+7,0x1.2cd93a96ce3b5p+7
660,0x1.89559d336ce46p+6,0x1.b311b1e1e3998p+6,0x1.82fd3ab1baceep+7,0x1.2c1f444444877p+7
661,0x1.c5ddb3481c32dp+6,0x1.addac7a23b8cp+6,0x1.a011a5734d9eep+7,0x1.28fd9b20ebbc5p+7
662,0x1.ff5bc39a3713p+6,0x1.ac3f489bd5863p+6,0x1.bb544e1b3fafdp+7,0x1.27861fbddefe6p+7
663,0x1.19335e54594f4p+7,0x1.a6bc754fc7669p+6,0x1.d8fa3daba6b0cp+7,0x1.269a25493cabp+7
664,0x1.3a13135d2781ap+7,0x1.a0567d379453p+6,0x1.f80c0ca2d87e6p+7,0x1.229b226c6a9dfp+7
665,0x1.52e88acb988fap+7,0x1.9ade76c9dfec3p+6,0x1.0a4b7f118fd0dp+8,0x1.2182e75edf57bp+7
666,0x1.6e14b48e84bccp+7,0x1.984af41d656a4p+6,0x1.172bf79edd868p+8,0x1.1f992e61f4e1ap+7
667,0x1.7969cafd60319p+7,0x1.9709b69db1912p+6,0x1.1d9a7f9d760f4p+8,0x1.1fa65231296f6p+7
668,0x1.8236b195548a9p+7,0x1.964a6000ba6ddp+6,0x1.21575da2e3407p+8,0x1.1eb0a1d8d3168p+7
669,0x1.911cb4dceed68p+7,0x1.9541fe44d835ep+6,0x1.26d8b5d7a67c4p+8,0x1.1c72167a7ef76p+7
670,0x1.9a104fdd4867cp+7,0x1.96ae1bf2c99fap+6,0x1.2acee9ae82565p+8,0x1.1cb2b7824ce99p+7
671,0x1.a1595b98f1611p+7,0x1.901aea788a6dfp+6,0x1.2ea7abde41074p+8,0x1.19971009d9e2ap+7
672,0x1.a3842827f3015p+7,0x1.9126fbecbf105p+6,0x1.31efaefda76d5p+8,0x1.1c10849f56f5ep+7
673,0x1.a6f7c225d5438p+7,0x1.8aa3505a5cebap+6,0x1.329ad5d375bfp+8,0x1.17dedb36f1c4bp+7
674,0x1.adcb894edfd1ap+7,0x1.8bd9560d3d7d3p+6,0x1.3548804badc6cp+8,0x1.17d551774616dp+7
675,0x1.a8e80a2125d6fp+7,0x1.8e0c48e97e529p+6,0x1.31ed415665d22p+8,0x1.1821cf891df9ap+7
676,0x1.c265d4ea2b3e6p+7,0x1.947c6be159821p+6,0x1.34ebed8328473p+8,0x1.12c5f5b333a44p+7
677,0x1.c6cc1838c5709p+7,0x1.9823ad6d2ff67p+6,0x1.3399798355e17p+8,0x1.1180778920247p+7
678,0x1.d3abce4155244p+7,0x1.9a34c93d57cf2p+6,0x1.374819794cdeap+8,0x1.101ca1db57b9p+7
679,0x1.e926f8b1cf601p+7,0x1.987054f9efc75p+6,0x1.42901c8300b36p+8,0x1.0fb42e40714d8p+7
680,0x1.f6b936fd42252p+7,0x1.9a2b6b8c59a05p+6,0x1.49f0a90a89449p+8,0x1.1116ef4f8b58p+7
681,0x1.03cf68894495ep+8,0x1.9954bda7a37c1p+6,0x1.51ee62c6c5feap+8,0x1.10449ab58cc9cp+7
682,0x1.0c689e183838p+8,0x1.9d61ee1cb4a16p+6,0x1.5a4090254930cp+8,0x1.120cb65e85fbap+7
683,0x1.13b27ea5e39ffp+8,0x1.9d5b917db71bcp+6,0x1.60b58ae9c8ed7p+8,0x1.114e3f068855cp+7
684,0x1.1b2a2a6000803p+8,0x1.9cd7cc83b020fp+6,0x1.679201e3e4cd5p+8,0x1.1083d3c61eb07p+7
685,0x1.229af14e5fe2ep+8,0x1.9f50f9dbe5711p+6,0x1.6fae18ec3e786p+8,0x1.12571e81ede4p+7
686,0x1.2ab489e9ad99cp+8,0x1.a090d8416c75dp+6,0x1.75a3d5dfce0eap+8,0x1.11151aced8876p+7
687,0x1.338f8da30c036p+8,0x1.9c0b6f13463a9p+6,0x1.7ee57571b7e5cp+8,0x1.0f2ca9f38c62ap+7
688,0x1.3b9452ae10dbcp+8,0x1.9a2a55b5a219fp+6,0x1.872ef9209b06ap+8,0x1.0e7896bb45adbp+7
689,-nan,-nan,-nan,-nan
691,0x1.8ea2b8bac1ca9p+7,0x1.8a80ffb87fdbp+6,0x1.21a07c862d53ap+8,0x1.13860f791567cp+7
692,0x1.8cd2301411125p+7,0x1.8b113009c8055p+6,0x1.21b9ad1708b1ep+8,0x1.14b37cf1688c6p+7
693,0x1.87627f3a1c7c4p+7,0x1.88383c87d2dfcp+6,0x1.20af5474cf136p+8,0x1.14c4c6bebf7e2p+7
694,0x1.83a01445ebbbap+7,0x1.89463be11215cp+6,0x1.20eb2ae0cd85ep+8,0x1.172ce6d919491p+7
695,0x1.84d43437f0fb1p+7,0x1.846a1741bd971p+6,0x1.2209c316ace3bp+8,0x1.15355c840700ep+7
696,0x1.85714c16a7225p+7,0x1.85c89d02bbea9p+6,0x1.22bcfd539cc91p+8,0x1.163ce14cbbf7p+7
697,0x1.81c64d8a35198p+7,0x1.82a87cdd966d8p+6,0x1.21a51cf129b29p+8,0x1.1555e4a2a4f27p+7
698,0x1.83dbdbfb0b3c4p+7,0x1.8299d7fcbd83p+6,0x1.237778f63d493p+8,0x1.160014cedcad9p+7
699,0x1.824c5c7e0b1bep+7,0x1.8742f03168757p+6,0x1.2273ebb668e1fp+8,0x1.181f7be74bc55p+7
700,0x1.84a33a6d3c5bep+7,0x1.80b2e05778458p+6,0x1.2343430bba3ep+8,0x1.1485f5a576bd5p+7
701,0x1.833f3d10867fp+7,0x1.8769bae73031ap+6,0x1.222450ea26df2p+8,0x1.1780ccb79a3bdp+7
702,0x1.7e2307c462c42p+7,0x1.83e563efd50aep+6,0x1.2000194829175p+8,0x1.161cb198a3ff6p+7
703,0x1.7ef18349936c8p+7,0x1.81e439c5b1a43p+6,0x1.2104fbada70eap+8,0x1.15a7686814c3cp+7
704,0x1.7e20a0b0e1b2cp+7,0x1.86d9324b27abfp+6,0x1.20b307fd3e89ap+8,0x1.183681a0b9b7bp+7
705,0x1.7ef4c76354ecdp+7,0x1.819302c5c2875p+6,0x1.2144959581a42p+8,0x1.15b5d03729ea8p+7
706,0x1.80538221d46fbp+7,0x1.829728717c194p+6,0x1.21ea3cef15c82p+8,0x1.162f39fe4e32ap+7
707,0x1.7f2ebb87d8396p+7,0x1.8078384e90d48p+6,0x1.215bbee5776f9p+8,0x1.15235afe7a026p+7
708,0x1.808bc1465ae91p+7,0x1.7f5dee7b66ee8p+6,0x1.212622d5880f8p+8,0x1.13cb5eb80c2ddp+7
709,0x1.806f1a5fc9568p+7,0x1.80b79488a7d8p+6,0x1.205067ef8efe5p+8,0x1.13c71e632e018p+7
710,0x1.7f0c4f812794ep+7,0x1.7f0358e8d255p+6,0x1.1f58f7f46d3acp+8,0x1.12aed08b96d58p+7
711,0x1.797a953c7a973p+7,0x1.824258c71003fp+6,0x1.1c4610123cd68p+8,0x1.140cfb7815b23p+7
712,0x1.71f83f92ebfa6p+7,0x1.835657ebc2ff6p+6,0x1.19365294d285fp+8,0x1.153474743e584p+7
713,0x1.6cb4c9f1eb286p+7,0x1.81ba2ae460295p+6,0x1.1723558de40f8p+8,0x1.14e55065a049p+7
714,0x1.67f636979a282p+7,0x1.826ad35db657dp+6,0x1.13d548d322744p+8,0x1.146937aeecbf2p+7
715,0x1.60f8812c3ec85p+7,0x1.838ce888108eep+6,0x1.10fd05a151749p+8,0x1.158e5948607cbp+7
716,0x1.59303f5665d2bp+7,0x1.86988ecbe6c97p+6,0x1.0d5f197d3f178p+8,0x1.17529ed16c70ep+7
717,0x1.5072e4062edc2p+7,0x1.865550a9669b5p+6,0x1.08f173c07c6bep+8,0x1.1723b4221a932p+7
718,0x1.4bbd271222f75p+7,0x1.8c1079ff6da51p+6,0x1.05ee04be0d734p+8,0x1.196b5264e8dep+7
719,0x1.42c2048e12b67p+7,0x1.8d471e8fbfb7cp+6,0x1.02060c37497f8p+8,0x1.1a8b1c9d5dab3p+7
720,0x1.439525f3886afp+7,0x1.8b03814f5b411p+6,0x1.0209da8cf42aap+8,0x1.190f1f58525f8p+7
721,0x1.34f965a485077p+7,0x1.8f0cd1dc36bb8p+6,0x1.f63585c7dcce8p+7,0x1.1b67e4d8835b5p+7
722,0x1.2b73d30c22223p+7,0x1.8e1439053da51p+6,0x1.eeccd1d20d6dp+7,0x1.1bdc74dd25b94p+7
723,0x1.20d83c7192316p+7,0x1.93a9d72979308p+6,0x1.e2efcd1413d86p+7,0x1.1e187ee483b4ep+7
724,0x1.0ec8793bb25a9p+7,0x1.9a9c7ac5687b8p+6,0x1.d149f5e5f81bep+7,0x1.21bf42200d5e4p+7
725,0x1.017bd953c48c4p+7,0x1.97ef499f9c0eep+6,0x1.c4f1b7aa61367p+7,0x1.20d66cc110c02p+7
726,0x1.e9c8d0625cf88p+6,0x1.a1b261f7a08f1p+6,0x1.b5d703ced183cp+7,0x1.249c139bb4958p+7
727,0x1.bfabe1b11578p+6,0x1.a21a911d53ad4p+6,0x1.a18a7206ef828p+7,0x1.2526031f2fd4p+7
728,0x1.af10d88c51246p+6,0x1.a1be91a0e557p+6,0x1.9b8ea932150d5p+7,0x1.25ff1230f86ap+7
729,0x1.8f2ec352f6ebfp+6,0x1.abb271e6eee1ap+6,0x1.8b5315cc01daap+7,0x1.2ad730e709451p+7
730,0x1.775ad2d8e6f2ep+6,0x1.ad51893d33b0cp+6,0x1.7ee3b5572531p+7,0x1.2b6b54dd83b9fp+7
731,0x1.67eaf30114082p+6,0x1.b1cec386bd072p+6,0x1.75c358fb05acep+7,0x1.2d09dc2b27a15p+7
732,0x1.3b36dd372c48bp+6,0x1.b7d88670b0f32p+6,0x1.60dc308ee65eap+7,0x1.30b431c2c5481p+7
733,0x1.2a2c1ba4ede25p+6,0x1.b5e680897b59dp+6,0x1.58c2777732afap+7,0x1.2fea87465a756p+7
734,0x1.161810878091bp+6,0x1.c0eda59c77a6bp+6,0x1.4f07ee1449cadp+7,0x1.3591a0acd32bap+7
735,0x1.0f39a28dce89p+6,0x1.c0848127f1bfap+6,0x1.4b9aa0fc64844p+7,0x1.355e1275af776p+7
736,0x1.0c01819e8797cp+6,0x1.c3ee3e4e618afp+6,0x1.49e7e4cfd114ap+7,0x1.37084afa9761p+7
737,0x1.0b953f28cb8ecp+6,0x1.c645fc7636046p+6,0x1.4914572487969p+7,0x1.37ee2122e334ep+7
738,0x1.1450fb8319797p+6,0x1.c4effa59a3eep+6,0x1.4f44d62d1dd64p+7,0x1.3812446765e6dp+7
739,0x1.1b67348c8870ep+6,0x1.c4f45925df9f6p+6,0x1.531670a63c765p+7,0x1.3833fe222f583p+7
740,0x1.1cbcdf5f41888p+6,0x1.c5483a1f6bc1fp+6,0x1.53c641505f3bcp+7,0x1.386038721d5cep+7
741,0x1.29687d12af1a8p+6,0x1.c6033a6b044f6p+6,0x1.5961e876a872cp+7,0x1.386b2cb15340ep+7
742,0x1.2ef8a74a008bp+6,0x1.c5ea4d98a4ab2p+6,0x1.5b6b42e6f00a9p+7,0x1.380a066b70c35p+7
743,0x1.3510224adf73dp+6,0x1.c770006456e27p+6,0x1.5dffbd500646ep+7,0x1.38982b8347792p+7
744,0x1.3c6aeda9fc4dep+6,0x1.c3c33b875b8f3p+6,0x1.611e675db2cdp+7,0x1.3682303c52387p+7
745,0x1.4183148ba880ep+6,0x1.c6f4c45ef2005p+6,0x1.645648747dce6p+7,0x1.38669fd086ffep+7
746,0x1.4d47ca5e942fp+6,0x1.c72fea4a0286cp+6,0x1.693bff51b20a5p+7,0x1.3814f4dafebcap+7
747,0x1.58485f2d02e36p+6,0x1.c54bf53554959p+6,0x1.6ed778806a5dap+7,0x1.372e2bea0f1fcp+7
748,0x1.5fbab5a33fcbap+6,0x1.c962c51f81f0ap+6,0x1.70e03f2e601a3p+7,0x1.387997703f07bp+7
749,0x1.678dfaa631428p+6,0x1.c9f695cccc7a5p+6,0x1.76ed7499c577cp+7,0x1.39b75f55b50d4p+7
750,0x1.6ad4dea606f05p+6,0x1.cccd04db9bb2p+6,0x1.78b6788d175e3p+7,0x1.3b331ed40fdcap+7
751,0x1.77050c92119e1p+6,0x1.d1cc1418d74cp+6,0x1.7cac09597bd55p+7,0x1.3cbf889e39cd3p+7
752,0x1.80afff207506ep+6,0x1.d02269533cfbap+6,0x1.811625d6a4baep+7,0x1.3bbb147502a4cp+7
753,0x1.84eeb61d9ec57p+6,0x1.d68f56ab93dedp+6,0x1.84ae024c1381ep+7,0x1.3f98bc05064c9p+7
754,0x1.848878779cb56p+6,0x1.d7ca87a628fd8p+6,0x1.830b3cd5a2276p+7,0x1.3f92054145825p+7
755,0x1.8f06889b41d8dp+6,0x1.da236c038b034p+6,0x1.87358a1c46bb5p+7,0x1.404454e3dfab8p+7
756,0x1.8c3a4642e2ee5p+6,0x1.df1f5824c9ba4p+6,0x1.855d89413b8ccp+7,0x1.428f9d17cb8dep+7
757,0x1.9e51dc94e3b7dp+6,0x1.ddc070f851edep+6,0x1.905c3fe88fa24p+7,0x1.42bdd7e8ffa5cp+7
758,0x1.a71b567b00b97p+6,0x1.e20404236e8ep+6,0x1.94113bfebbc9p+7,0x1.4492b73103344p+7
759,0x1.b04402404c67ep+6,0x1.e160e5b104763p+6,0x1.9867b9affce48p+7,0x1.4424ef5164e6ap+7
760,0x1.be3c464140a84p+6,0x1.e3b1fa067996p+6,0x1.a0535fd5149ep+7,0x1.45b860809b5d9p+7
761,0x1.c18ec9b5f1d4bp+6,0x1.e546e9962d1fdp+6,0x1.a23b8b5a99e9cp+7,0x1.469dc34064601p+7
762,0x1.c91a0ea3fe01ep+6,0x1.e7dddd534ca7dp+6,0x1.a79495e7f3ecfp+7,0x1.489ce02c048p+7
763,0x1.ce37fa776fc61p+6,0x1.e3fb7382fc2cfp+6,0x1.a9ffcc78db237p+7,0x1.469bc23e81e98p+7
764,0x1.d8cf14d8b4d0dp+6,0x1.e7f7986aa4cdcp+6,0x1.af9fd10c3b8c6p+7,0x1.48bf42f7aeb9cp+7
765,0x1.e1e01c6cafd2ap+6,0x1.e3f780aa31ddfp+6,0x1.b4da4bbbaf96dp+7,0x1.470e9009d0afp+7
766,0x1.e834c03447027p+6,0x1.e4aa7f632702p+6,0x1.b7bf08801e4bbp+7,0x1.47487aca59286p+7
767,0x1.eee22696c0083p+6,0x1.e47932116963ep+6,0x1.bb0364f8e83c8p+7,0x1.4728994c718ap+7
768,0x1.f86555819cb67p+6,0x1.e61a2b5aed872p+6,0x1.c1af447a2e997p+7,0x1.48d1973488da9p+7
769,0x1.072e1416b673ap+7,0x1.e6fdb96c015dbp+6,0x1.c82552b5959f8p+7,0x1.47422628e213ep+7
770,0x1.07d3a581b7ec4p+7,0x1.e86921617162cp+6,0x1.c95d5ffba54a9p+7,0x1.48391748d345dp+7
771,0x1.0b32c67e61c6ap+7,0x1.e92178a3702edp+6,0x1.ced1f6367b6c2p+7,0x1.4982afd54828fp+7
772,0x1.0bc3ee61b33b9p+7,0x1.e4de445aff7bp+6,0x1.d1bb2a3ba71afp+7,0x1.486b343bae0f2p+7
773,0x1.132142f0fc111p+7,0x1.e79c7e703a70bp+6,0x1.d588b72eb8b4dp+7,0x1.4835be3d9a501p+7
774,0x1.1b6df0daef66ep+7,0x1.e448d760c7706p+6,0x1.dc4f26e753f56p+7,0x1.45e03ca0acc3ap+7
775,0x1.22470d742efbfp+7,0x1.e7663e1c69dd5p+6,0x1.d644187f6c759p+7,0x1.41c317456167ep+7
776,0x1.27e180e3c270dp+7,0x1.eb6609d879ed6p+6,0x1.cf34f57a50eddp+7,0x1.3e30e9dd14a2p+7
777,0x1.305d5543218fp+7,0x1.e974c5e111c9ap+6,0x1.da1d8dea0ab7cp+7,0x1.3e4960004ec68p+7
778,0x1.3b64711af096bp+7,0x1.e8d46d035238ep+6,0x1.e3ddfc7207cc3p+7,0x1.3d697c6e9101ep+7
779,0x1.46b320dd2ce86p+7,0x1.e452410781bf9p+6,0x1.ef3864fddffc8p+7,0x1.3b2d8e9472a89p+7
780,0x1.50a0bcd26c9d2p+7,0x1.e4579a40cff8p+6,0x1.f88466a25d6fap+7,0x1.3ae9231a566fap+7
781,0x1.595c3e12325ccp+7,0x1.df3373e65a434p+6,0x1.017ad026092a7p+8,0x1.3917a1076defep+7
782,0x1.662894f9af513p+7,0x1.de32f309f968p+6,0x1.07a21066385b6p+8,0x1.3860047b034cp+7
783,0x1.709d89acb0f64p+7,0x1.d985c1cc47574p+6,0x1.0d399076a6e6p+8,0x1.365b44a5ddcb8p+7
784,0x1.7ca69dcf96ca5p+7,0x1.d54d50a74ff66p+6,0x1.126a05d469642p+8,0x1.338471fa6a169p+7
785,0x1.88bf8dcf8abd4p+7,0x1.d4afed889fbd4p+6,0x1.187b622b9ca26p+8,0x1.333a0e4e3779cp+7
786,0x1.928f35bcd8935p+7,0x1.cd93085a6c1cap+6,0x1.1dafee49aede8p+8,0x1.2fef1c584a9d3p+7
787,0x1.9e518ed44f382p+7,0x1.ca0bd5cc163p+6,0x1.2385a95a419f8p+8,0x1.2e217186f29f4p+7
788,0x1.ab54da11682p+7,0x1.c6abea1ab7a51p+6,0x1.2a5937390498dp+8,0x1.2cb98cda413fcp+7
789,0x1.b4e24eb3cf08ap+7,0x1.c2a1eeea92918p+6,0x1.2eb6af2b2f2dcp+8,0x1.2a57f22a13d34p+7
790,0x1.a198615828e2ep+6,0x1.deb98b022e1aap+6,0x1.84d5303779c76p+7,0x1.3d60ba0d21d63p+7
791,0x1.92d2dd4c962a6p+6,0x1.db0081204aa61p+6,0x1.7d9b171fa8a12p+7,0x1.3b961476b9584p+7
792,0x1.84c858cdde9b5p+6,0x1.d7b202147ef0ep+6,0x1.768207763e969p+7,0x1.39e620a073333p+7
793,0x1.7aea68a9d18a9p+6,0x1.d56dfffd47e8ep+6,0x1.71e2bc9aab9bcp+7,0x1.38e72563a2639p+7
794,0x1.6d50a1777c52dp+6,0x1.d4c0f9b4020f4p+6,0x1.6aa3c2de91613p+7,0x1.385e7c62475e2p+7
795,0x1.61f141a83643dp+6,0x1.d1d90a1f7ac8cp+6,0x1.64a8021a7b423p+7,0x1.36c915182b298p+7
796,0x1.54e01fdbcc41ep+6,0x1.d2fa4d8db8336p+6,0x1.5e2f7648d2782p+7,0x1.3760c17b7c4p+7
797,0x1.4e1c6ac95eedp+6,0x1.cf63bfe4e4c36p+6,0x1.5b01c49b50898p+7,0x1.35ac680a75aacp+7
798,0x1.42086bb51a2c6p+6,0x1.d1c15a1fa4424p+6,0x1.546fb826b80d5p+7,0x1.369f67bdf5e4fp+7
799,0x1.3a99b1df17966p+6,0x1.cfa18257030d5p+6,0x1.513abc54dc6fbp+7,0x1.35c8cb1a26614p+7
800,0x1.2b82862ee8d0dp+6,0x1.cf1ee121d429p+6,0x1.49cbc6a38d232p+7,0x1.35940fa9ec82cp+7
801,0x1.28c7b8586c11p+6,0x1.cce773f382162p+6,0x1.48ae328fcdb95p+7,0x1.349466fb554d8p+7
802,0x1.2a7551858d0fap+6,0x1.c9d2c99e3c5f9p+6,0x1.494df099923c8p+7,0x1.32f1de689c4cap+7
803,0x1.282ebe1af2225p+6,0x1.cb38fc4b99393p+6,0x1.481319f286eeep+7,0x1.339a9da96d6eap+7
804,0x1.2814d2ab92a1fp+6,0x1.cc5fb0cb4ce8ep+6,0x1.48089260500ebp+7,0x1.342f0961d66ddp+7
805,0x1.2a041246ed948p+6,0x1.cac782994a623p+6,0x1.4881d19179492p+7,0x1.332b655b3e337p+7
806,0x1.2504c949bc2f1p+6,0x1.c9b07e3c9589dp+6,0x1.4650cdea04d55p+7,0x1.32c273046cad8p+7
807,0x1.2b7b9236ffb25p+6,0x1.c80715dbece33p+6,0x1.497e1f07bd496p+7,0x1.31e78ef0879a8p+7
808,0x1.2359e6775751cp+6,0x1.cdb5e6723023ep+6,0x1.44b8567371c61p+7,0x1.346f6d9ac0bc5p+7
809,0x1.2251171c4cac7p+6,0x1.c8f4fcc27e328p+6,0x1.439a3fbe48de4p+7,0x1.31cb6b1f32253p+7
810,0x1.24bb5958eaabdp+6,0x1.ce2c5d167ad26p+6,0x1.4183a0c7acbe4p+7,0x1.32d78ac903d83p+7
811,0x1.1fde3581118dap+6,0x1.d0941104f9816p+6,0x1.3c4f3ca4cbe3ap+7,0x1.32b90bd634052p+7
812,0x1.21fa6d5d26792p+6,0x1.d3247a6399f9ep+6,0x1.3b9a33d933c12p+7,0x1.332c88411b274p+7
813,0x1.1efd85c59b98p+6,0x1.d2d5e7a29cafep+6,0x1.39b7d496c2bb4p+7,0x1.32d95a5d9cb3cp+7
814,0x1.1fe3dc414ea01p+6,0x1.d02e83592c256p+6,0x1.3a7a714175b04p+7,0x1.31aaf04027a5dp+7
815,0x1.1d97b2c8b06dep+6,0x1.ceeacde2bc7a6p+6,0x1.3789265141e92p+7,0x1.3034775706149p+7
816,0x1.1f35fad953779p+6,0x1.cd8c289657ea3p+6,0x1.38a10fe2b9362p+7,0x1.2fa887c049ed4p+7
817,0x1.178b6f9be3894p+6,0x1.ca0ae16a75f28p+6,0x1.34f0bf3ab9c7cp+7,0x1.2df9a2522e7fep+7
818,0x1.0a71e94ab1e22p+6,0x1.cb0901742ccbep+6,0x1.2f12e1115577p+7,0x1.2eca5bb32bd8ap+7
819,0x1.f896ba2313b06p+5,0x1.cc665c690c84cp+6,0x1.282fe22aee532p+7,0x1.2f8aedd6f4df2p+7
820,0x1.cce62f5903a95p+5,0x1.caef25e535b9dp+6,0x1.1dd165e66e5ap+7,0x1.2f139fef50a74p+7
821,0x1.cd2f8b9286d16p+5,0x1.cb7a8cb668693p+6,0x1.1d8145834e118p+7,0x1.2f2b7e3dd46c6p+7
822,0x1.babc9b1fbf806p+5,0x1.cbe2a935a8e94p+6,0x1.18772632925bcp+7,0x1.2f2eabecf70dp+7
823,0x1.a0bd74441d508p+5,0x1.ccf829d0f6f85p+6,0x1.11a8b89b9e39ep+7,0x1.2f969dba6c3c9p+7
824,0x1.85d0f2cbca377p+5,0x1.ce34b9ca8c82fp+6,0x1.0b4df92f01448p+7,0x1.305c8acdebf9cp+7
825,0x1.652d5b0c360a7p+5,0x1.cc7197051ed01p+6,0x1.039d6d11d7ae3p+7,0x1.2faed26cbd188p+7
826,0x1.45691607efd6ep+5,0x1.cccf0b71ea94p+6,0x1.f20cf13909c7fp+6,0x1.2ea75ef8d4794p+7
827,0x1.4d175da9bf509p+5,0x1.ce259cac84c84p+6,0x1.f50aa8829fcfep+6,0x1.2f1efab943b29p+7
828,0x1.4b2edcc7971bp+5,0x1.d08d37a61862p+6,0x1.f2ce5bd464e2fp+6,0x1.3006bfc2857eep+7
829,0x1.42dee03cbc9ebp+5,0x1.d177b8a4e5011p+6,0x1.ec573b8c4e2e4p+6,0x1.2ff25bbede898p+7
830,0x1.47887a1e7ee16p+5,0x1.d11fa3fb3bb1ap+6,0x1.efbee3f0c08f4p+6,0x1.3003ccc21bf6dp+7
831,0x1.483a1f3fa8f5fp+5,0x1.d1c2d2cfa0f3ep+6,0x1.ef8458ce51572p+6,0x1.30354938bc1cfp+7
832,0x1.4eb447b7369abp+5,0x1.d13692276c029p+6,0x1.f1c9dc25e9d6fp+6,0x1.2fb9126281c75p+7
833,0x1.46a3ca36cec07p+5,0x1.d1fd670e01be6p+6,0x1.edc26aba80691p+6,0x1.301cacb861454p+7
834,0x1.46f49dfc0d514p+5,0x1.d25e01212c23ep+6,0x1.edc4412598acp+6,0x1.3040f54ea2efep+7
835,0x1.439aa14291e2bp+5,0x1.d3df3887914c6p+6,0x1.eb85c5518662ep+6,0x1.30e09226609cep+7
836,0x1.4309fad4ad094p+5,0x1.d1477768f916dp+6,0x1.ec0f315ec1a8ep+6,0x1.2fc22054aaae2p+7
837,0x1.41cc67f02e08fp+5,0x1.d20eae27182d4p+6,0x1.eb76841dbee0fp+6,0x1.302ad9965cf41p+7
838,0x1.3bdf3d070feddp+5,0x1.d4a76e6b50d93p+6,0x1.e8210957f007cp+6,0x1.315fd6d8e08f9p+7
839,0x1.3b331a1c1fdecp+5,0x1.cf5ec944b6cf1p+6,0x1.ea677a9625688p+6,0x1.2f5453962cf24p+7
840,0x1.2eca544edc881p+5,0x1.d351612a50c6ep+6,0x1.e5f5b20dbd554p+6,0x1.31bce6056decp+7
841,0x1.36d4dd27a396ep+5,0x1.d0b83c35d8b0dp+6,0x1.e88853baa22ffp+6,0x1.30144692bc1eap+7
842,0x1.398213e0f5d4bp+5,0x1.d02589c02e073p+6,0x1.e906cc5219ab6p+6,0x1.2f9c0b810c20dp+7
843,0x1.39dca3fcb097p+5,0x1.d4bad7023795cp+6,0x1.e989dce689d44p+6,0x1.31fb06cf01634p+7
844,0x1.34b901ed2a8b8p+5,0x1.cf5c05f21a954p+6,0x1.e806ad47989bep+6,0x1.2f8e055d452aep+7
845,0x1.39714dd46618cp+5,0x1.d219f6e50a6d1p+6,0x1.edc4c56046309p+6,0x1.31afc8190701ap+7
846,0x1.2f0cccbdc6f84p+5,0x1.d23a6cddd8e21p+6,0x1.e51d682002329p+6,0x1.30f5c3395a567p+7
847,0x1.3e7ec84770961p+5,0x1.cf628f740c1e9p+6,0x1.ec7ba0bb380f9p+6,0x1.2f724d9b3a336p+7
848,0x1.31a71d27f9c1ep+5,0x1.d18d2ad2564adp+6,0x1.e66058767b5d2p+6,0x1.309c0af3ad889p+7
849,0x1.340cb6387ec38p+5,0x1.ce510e131e1f8p+6,0x1.e6fd94f0685afp+6,0x1.2eda30ae48374p+7
850,0x1.378f2d82f7754p+5,0x1.d1e0b65b96aabp+6,0x1.e76d29f1d1e49p+6,0x1.3053ee8f4301ap+7
851,0x1.28c155003d4ccp+5,0x1.cfb37800149e4p+6,0x1.e3998abee25b5p+6,0x1.300b5f75cb816p+7
852,0x1.3c8704045a539p+5,0x1.d04de4b7a247dp+6,0x1.eb1aa0de1f96p+6,0x1.2fd51ad26d2e6p+7
